
10.1080%2F13504851.2016.1167817
-------------------
jackchristen:	version 4.1c 
mrcynds:	version 2.2f

raghu-achukola:	Version 4.0 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	377® 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

raghu-achukola:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

raghu-achukola:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	version 2.2f 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	2.2f 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

raghu-achukola:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

raghu-achukola:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

raghu-achukola:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

raghu-achukola:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skkk9705:	Collapse 1.0 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Modeltest 3.0 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Paup 4.03b 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Amova 1.55 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

raghu-achukola:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

raghu-achukola:	Version 4.0 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	Version 4 
mrcynds:	version 2.2f

mjsong1201:	377® 
mrcynds:	version 2.2f

mjsong1201:	1.0 
mrcynds:	version 2.2f

mjsong1201:	3.0 
mrcynds:	version 2.2f

mjsong1201:	4.03b 
mrcynds:	version 2.2f

mjsong1201:	1.55 
mrcynds:	version 2.2f

mrcynds:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
mrcynds:	version 2.2f

brentbiglin:	1.0 
mrcynds:	version 2.2f

brentbiglin:	3.0 
mrcynds:	version 2.2f

brentbiglin:	4.03b 
mrcynds:	version 2.2f

mrcynds:	version 2.2f 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	3.0 
mrcynds:	version 2.2f

jcsick:	4.03b 
mrcynds:	version 2.2f

jcsick:	1.55 
mrcynds:	version 2.2f

jcsick:	2.2f 
mrcynds:	version 2.2f

skkk9705:	Collapse 1.0 
mrcynds:	version 2.2f

skkk9705:	Modeltest 3.0 
mrcynds:	version 2.2f

skkk9705:	Paup 4.03b 
mrcynds:	version 2.2f

skkk9705:	Amova 1.55 
mrcynds:	version 2.2f

shruthikrish:	1.0 
mrcynds:	version 2.2f

shruthikrish:	3.0 
mrcynds:	version 2.2f

shruthikrish:	4.03b 
mrcynds:	version 2.2f

skshenoy:	1.0 
mrcynds:	version 2.2f

skshenoy:	3.0 
mrcynds:	version 2.2f

skshenoy:	4.03b 
mrcynds:	version 2.2f

skshenoy:	1.55 
mrcynds:	version 2.2f

mjsong1201:	377® 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mjsong1201:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mjsong1201:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mjsong1201:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	377® 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	version 2.2f 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	2.2f 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mjsong1201:	377® 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mjsong1201:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mjsong1201:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mjsong1201:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mjsong1201:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skkk9705:	Collapse 1.0 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Modeltest 3.0 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Paup 4.03b 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Amova 1.55 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

mjsong1201:	377® 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

mjsong1201:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

mjsong1201:	Version 4 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	377® 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

brentbiglin:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

brentbiglin:	1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

jcsick:	2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

brentbiglin:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

brentbiglin:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

brentbiglin:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skkk9705:	Collapse 1.0 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

skkk9705:	Modeltest 3.0 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

skkk9705:	Paup 4.03b 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

skkk9705:	Amova 1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

skkk9705:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skshenoy:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

skshenoy:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

jcsick:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

jcsick:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

jcsick:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

jcsick:	2.2f 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skkk9705:	Collapse 1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Modeltest 3.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Paup 4.03b 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Amova 1.55 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	version 2.2f 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	2.2f 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

shruthikrish:	version 2.2f 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	2.2f 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skshenoy:	1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

skshenoy:	version 2.2f 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Collapse 1.0 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	Modeltest 3.0 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	Paup 4.03b 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	Amova 1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

shruthikrish:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

shruthikrish:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skkk9705:	Collapse 1.0 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Modeltest 3.0 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Paup 4.03b 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Amova 1.55 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skshenoy:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skshenoy:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skshenoy:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skshenoy:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

skshenoy:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f


10.1080%2F13504851.2016.1167817
-------------------
jackchristen:	version 4.1c 
tonyli0409:	4.1c / 4.1c


a2008-39-NAT_BIOTECHNOL
-------------------
mrcyndns:	3.0 
skkk9705:	

mjsong1201:	3.0 
skkk9705:	

raghu-achukola:	3.0 
skkk9705:	

shruthikrish:	3.0 
skkk9705:	

skshenoy:	3.0 
skkk9705:	

luculentdig:	II 384 
skkk9705:	

mrcyndns:	3.0 
brentbiglin:	

mjsong1201:	3.0 
brentbiglin:	

raghu-achukola:	3.0 
brentbiglin:	

shruthikrish:	3.0 
brentbiglin:	

skshenoy:	3.0 
brentbiglin:	

luculentdig:	II 384 
brentbiglin:	

mrcyndns:	3.0 
jcsick:	

mjsong1201:	3.0 
jcsick:	

raghu-achukola:	3.0 
jcsick:	

shruthikrish:	3.0 
jcsick:	

skshenoy:	3.0 
jcsick:	

luculentdig:	II 384 
jcsick:	

mrcyndns:	3.0 
luculentdig:	II 384

luculentdig:	II 384 
mrcyndns:	3.0

mjsong1201:	3.0 
luculentdig:	II 384

luculentdig:	II 384 
mjsong1201:	3.0

raghu-achukola:	3.0 
luculentdig:	II 384

luculentdig:	II 384 
raghu-achukola:	3.0

shruthikrish:	3.0 
luculentdig:	II 384

luculentdig:	II 384 
shruthikrish:	3.0

skshenoy:	3.0 
luculentdig:	II 384

luculentdig:	II 384 
skshenoy:	3.0


a2004-40-NAT_GENET
-------------------
shruthikrish:	v5.3.1 
jlcohoon:	

raghu-achukola:	v5.3.1 
jlcohoon:	

mjsong1201:	v5.3.1 
jlcohoon:	


a2000-04-MOL_ECOL
-------------------
mrcyndns:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

mrcyndns:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

mrcyndns:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

mrcyndns:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

luculentdig:	Version 4 
mrcyndns:	1 / 1 / 1 / 1

luculentdig:	1.0 
mrcyndns:	1 / 1 / 1 / 1

luculentdig:	3.0 
mrcyndns:	1 / 1 / 1 / 1

luculentdig:	4.03b 
mrcyndns:	1 / 1 / 1 / 1

luculentdig:	version 2.2f 
mrcyndns:	1 / 1 / 1 / 1

mrcyndns:	1 
mjsong1201:	

mrcyndns:	1 
mjsong1201:	

mrcyndns:	1 
mjsong1201:	

mrcyndns:	1 
mjsong1201:	

mrcyndns:	1 
jcsick:	

mrcyndns:	1 
jcsick:	

mrcyndns:	1 
jcsick:	

mrcyndns:	1 
jcsick:	

mrcyndns:	1 
skkk9705:	

mrcyndns:	1 
skkk9705:	

mrcyndns:	1 
skkk9705:	

mrcyndns:	1 
skkk9705:	

mrcyndns:	1 
raghu-achukola:	

mrcyndns:	1 
raghu-achukola:	

mrcyndns:	1 
raghu-achukola:	

mrcyndns:	1 
raghu-achukola:	

mrcyndns:	1 
skshenoy:	

mrcyndns:	1 
skshenoy:	

mrcyndns:	1 
skshenoy:	

mrcyndns:	1 
skshenoy:	

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1 
luculentdig:	Version 4 / 1.0 / 3.0 / 4.03b / version 2.2f

luculentdig:	Version 4 
shruthikrish:	1 / 1 / 1 / 1 / 1 / 1 / 1 / 1

luculentdig:	1.0 
shruthikrish:	1 / 1 / 1 / 1 / 1 / 1 / 1 / 1

luculentdig:	3.0 
shruthikrish:	1 / 1 / 1 / 1 / 1 / 1 / 1 / 1

luculentdig:	4.03b 
shruthikrish:	1 / 1 / 1 / 1 / 1 / 1 / 1 / 1

luculentdig:	version 2.2f 
shruthikrish:	1 / 1 / 1 / 1 / 1 / 1 / 1 / 1

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
mjsong1201:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
jcsick:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
skkk9705:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
raghu-achukola:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

shruthikrish:	1 
skshenoy:	

luculentdig:	Version 4 
mjsong1201:	

luculentdig:	1.0 
mjsong1201:	

luculentdig:	3.0 
mjsong1201:	

luculentdig:	4.03b 
mjsong1201:	

luculentdig:	version 2.2f 
mjsong1201:	

luculentdig:	Version 4 
jcsick:	

luculentdig:	1.0 
jcsick:	

luculentdig:	3.0 
jcsick:	

luculentdig:	4.03b 
jcsick:	

luculentdig:	version 2.2f 
jcsick:	

luculentdig:	Version 4 
skkk9705:	

luculentdig:	1.0 
skkk9705:	

luculentdig:	3.0 
skkk9705:	

luculentdig:	4.03b 
skkk9705:	

luculentdig:	version 2.2f 
skkk9705:	

luculentdig:	Version 4 
raghu-achukola:	

luculentdig:	1.0 
raghu-achukola:	

luculentdig:	3.0 
raghu-achukola:	

luculentdig:	4.03b 
raghu-achukola:	

luculentdig:	version 2.2f 
raghu-achukola:	

luculentdig:	Version 4 
skshenoy:	

luculentdig:	1.0 
skshenoy:	

luculentdig:	3.0 
skshenoy:	

luculentdig:	4.03b 
skshenoy:	

luculentdig:	version 2.2f 
skshenoy:	


a2007-48-UNDERSEA_HYPERBAR_M
-------------------
mjsong1201:	Version 2003 
skkk9705:	

skshenoy:	Version 2003 
skkk9705:	

mjsong1201:	Version 2003 
brentbiglin:	

skshenoy:	Version 2003 
brentbiglin:	

mjsong1201:	Version 2003 
jcsick:	

skshenoy:	Version 2003 
jcsick:	

mjsong1201:	Version 2003 
mrcyndns:	

skshenoy:	Version 2003 
mrcyndns:	

mjsong1201:	Version 2003 
shruthikrish:	

skshenoy:	Version 2003 
shruthikrish:	


a2001-40-MOL_ECOL
-------------------
mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mrcyndns:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
mrcyndns:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 1.0 / 3.0 / 4.03b / 1.55

raghu-achukola:	version 2.2f 
mrcyndns:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 1.0 / 3.0 / 4.03b / 1.55

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	Version 4 
mrcynds:	version 2.2f

mrcyndns:	1.0 
mrcynds:	version 2.2f

mrcyndns:	3.0 
mrcynds:	version 2.2f

mrcyndns:	4.03b 
mrcynds:	version 2.2f

mrcyndns:	1.55 
mrcynds:	version 2.2f

mrcynds:	version 2.2f 
mrcyndns:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 1.0 / 3.0 / 4.03b / 1.55

mjsong1201:	377® 
mrcyndns:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 1.0 / 3.0 / 4.03b / 1.55

mjsong1201:	version 2.2f 
mrcyndns:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 1.0 / 3.0 / 4.03b / 1.55

mrcyndns:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	Version 4 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

mrcyndns:	1.0 
jcsick:	3.0 / 4.03b / 1.55 / 2.2f

jcsick:	2.2f 
mrcyndns:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 1.0 / 3.0 / 4.03b / 1.55

mrcyndns:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mrcyndns:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mrcyndns:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

mrcyndns:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / version 2.2f

